Fecha,ID ticket,Tipo_Mantenimiento,antiguedad_contrato,riesgo_churm,es_pishing
2025/08/16,1800,Correctivo,24 meses,47,No
2025/08/16,1718,Evolutivo,6 meses,89,No
2025/08/16,1419,Evolutivo,6 meses,91,No
2025/08/16,1742,Correctivo,12 meses,79,No
2025/08/17,1374,Correctivo,12 meses,73,No
2025/08/17,1710,Correctivo,3 meses,91,No
2025/08/17,1383,Evolutivo,36 meses,28,No
2025/08/17,1204,Correctivo,24 meses,43,No
2025/08/18,1566,Correctivo,3 meses,95,No
2025/08/18,1449,Evolutivo,36 meses,22,No
2025/08/18,1775,Correctivo,12 meses,74,No
2025/08/18,1997,Evolutivo,3 meses,91,No
2025/08/18,1120,Evolutivo,12 meses,67,No
2025/08/18,1391,Correctivo,24 meses,44,No
2025/08/19,1886,Correctivo,6 meses,92,No
2025/08/19,1418,Correctivo,6 meses,77,No
2025/08/19,1257,Correctivo,6 meses,95,No
2025/08/19,1722,Correctivo,24 meses,45,No
2025/08/19,1252,Correctivo,24 meses,54,No
2025/08/19,1796,Evolutivo,24 meses,55,No
2025/08/19,1968,Correctivo,12 meses,67,No
2025/08/19,1486,Correctivo,36 meses,26,No
2025/08/19,1528,Correctivo,24 meses,52,No
2025/08/19,1455,Correctivo,3 meses,95,No
2025/08/19,1558,Correctivo,6 meses,86,No
2025/08/20,1417,Evolutivo,24 meses,37,No
2025/08/20,1335,Correctivo,24 meses,47,No
2025/08/20,1168,Correctivo,24 meses,41,No
2025/08/21,1032,Correctivo,36 meses,27,No
2025/08/21,1798,Correctivo,12 meses,66,No
2025/08/21,1283,Correctivo,24 meses,50,No
2025/08/21,1224,Correctivo,12 meses,75,No
2025/08/21,1766,Correctivo,12 meses,81,No
2025/08/22,1296,Correctivo,12 meses,68,No
2025/08/22,1961,Correctivo,24 meses,49,No
2025/08/22,1042,Correctivo,3 meses,89,No
2025/08/22,1791,Correctivo,3 meses,95,No
2025/08/23,1726,Correctivo,12 meses,67,No
2025/08/23,1894,Correctivo,36 meses,23,No
2025/08/23,1169,Evolutivo,3 meses,95,No
2025/08/23,1684,Correctivo,36 meses,17,No
2025/08/23,1302,Evolutivo,36 meses,10,No
2025/08/23,1129,Correctivo,12 meses,83,No
2025/08/24,1409,Evolutivo,36 meses,26,No
2025/08/24,1421,Correctivo,12 meses,65,No
2025/08/24,1546,Correctivo,12 meses,63,No
2025/08/24,1273,Correctivo,24 meses,38,No
2025/08/24,1431,Evolutivo,24 meses,56,No
2025/08/24,1225,Evolutivo,3 meses,90,No
2025/08/24,1496,Correctivo,6 meses,79,No
2025/08/25,1228,Correctivo,6 meses,83,No
2025/08/25,1445,Correctivo,12 meses,81,No
2025/08/25,1317,Evolutivo,24 meses,43,No
2025/08/25,1637,Correctivo,36 meses,28,No
2025/08/25,1092,Evolutivo,12 meses,78,No
2025/08/25,1587,Evolutivo,12 meses,75,No
2025/08/25,1094,Evolutivo,36 meses,12,Sí
2025/08/26,1980,Correctivo,12 meses,73,No
2025/08/26,1753,Correctivo,6 meses,80,No
2025/08/26,1255,Correctivo,24 meses,39,No
2025/08/26,1463,Correctivo,6 meses,95,No
2025/08/26,1023,Correctivo,3 meses,88,No
2025/08/27,1034,Correctivo,24 meses,46,No
2025/08/27,1692,Correctivo,3 meses,89,No
2025/08/27,1831,Correctivo,3 meses,95,No
2025/08/27,1830,Correctivo,12 meses,80,No
2025/08/28,1626,Correctivo,36 meses,29,No
2025/08/28,1699,Correctivo,24 meses,37,No
2025/08/28,1612,Evolutivo,12 meses,77,No
2025/08/28,1821,Evolutivo,6 meses,87,No
2025/08/28,1994,Correctivo,12 meses,63,No
2025/08/28,1086,Evolutivo,6 meses,80,No
2025/08/29,1382,Correctivo,24 meses,51,No
2025/08/29,1050,Correctivo,24 meses,43,No
2025/08/29,1299,Correctivo,6 meses,92,No
2025/08/29,1407,Evolutivo,12 meses,69,No
2025/08/29,1906,Correctivo,24 meses,45,No
2025/08/29,1440,Evolutivo,12 meses,68,No
2025/08/29,1868,Correctivo,3 meses,95,No
2025/08/30,1878,Evolutivo,3 meses,91,No
2025/08/30,1480,Correctivo,24 meses,47,No
2025/08/30,1633,Correctivo,6 meses,85,No
2025/08/30,1509,Correctivo,24 meses,50,No
2025/08/31,1219,Correctivo,12 meses,83,No
2025/08/31,1552,Correctivo,12 meses,69,No
2025/08/31,1793,Correctivo,3 meses,95,No
2025/08/31,1696,Evolutivo,24 meses,48,No
2025/08/31,1095,Evolutivo,3 meses,95,No
2025/08/31,1948,Evolutivo,24 meses,43,No
2025/08/31,1576,Correctivo,12 meses,78,No
2025/09/01,1438,Correctivo,12 meses,78,No
2025/09/01,1983,Correctivo,24 meses,56,No
2025/09/01,1849,Evolutivo,12 meses,82,No
2025/09/01,1683,Evolutivo,12 meses,80,No
2025/09/01,1110,Correctivo,6 meses,95,No
2025/09/01,1942,Correctivo,3 meses,89,No
2025/09/01,1265,Correctivo,3 meses,95,No
2025/09/01,1485,Correctivo,12 meses,69,No
2025/09/01,1057,Evolutivo,36 meses,22,No
2025/09/02,1387,Correctivo,12 meses,75,No
2025/09/02,1971,Evolutivo,3 meses,95,No
2025/09/02,1605,Evolutivo,24 meses,41,No
2025/09/02,1688,Correctivo,36 meses,23,No
2025/09/03,1249,Correctivo,12 meses,80,No
2025/09/03,1982,Correctivo,3 meses,95,No
2025/09/03,1069,Evolutivo,12 meses,78,No
2025/09/03,1376,Evolutivo,36 meses,26,No
2025/09/04,1936,Correctivo,24 meses,36,No
2025/09/04,1243,Correctivo,12 meses,72,No
2025/09/04,1808,Evolutivo,3 meses,88,No
2025/09/04,1651,Correctivo,6 meses,88,No
2025/09/04,1258,Correctivo,6 meses,93,No
2025/09/05,1657,Evolutivo,24 meses,41,No
2025/09/05,1630,Correctivo,12 meses,74,No
2025/09/06,1060,Correctivo,12 meses,63,No
2025/09/06,1141,Correctivo,36 meses,23,No
2025/09/06,1264,Correctivo,36 meses,16,No
2025/09/06,1814,Correctivo,12 meses,69,No
2025/09/06,1818,Correctivo,36 meses,11,No
2025/09/06,1913,Correctivo,12 meses,76,No
2025/09/06,1896,Correctivo,6 meses,89,No
2025/09/07,1574,Evolutivo,24 meses,37,No
2025/09/07,1033,Evolutivo,6 meses,94,No
2025/09/07,1293,Correctivo,3 meses,83,No
2025/09/07,1323,Correctivo,3 meses,85,No
2025/09/07,1039,Correctivo,24 meses,39,No
2025/09/07,1199,Correctivo,3 meses,86,No
2025/09/07,1519,Correctivo,12 meses,79,No
2025/09/07,1810,Evolutivo,12 meses,71,No
2025/09/08,1884,Evolutivo,12 meses,66,No
2025/09/08,1357,Correctivo,3 meses,86,No
2025/09/08,1712,Correctivo,12 meses,75,No
2025/09/08,1393,Evolutivo,24 meses,52,No
2025/09/08,1785,Correctivo,12 meses,75,No
2025/09/09,1045,Correctivo,3 meses,95,Sí
2025/09/09,1597,Correctivo,12 meses,71,No
2025/09/09,1883,Correctivo,12 meses,82,No
2025/09/09,1593,Evolutivo,12 meses,67,No
2025/09/09,1150,Correctivo,3 meses,95,No
2025/09/10,1313,Correctivo,36 meses,22,No
2025/09/10,1554,Correctivo,12 meses,75,No
2025/09/10,1106,Correctivo,6 meses,86,No
2025/09/10,1680,Correctivo,36 meses,20,No
2025/09/10,1867,Correctivo,24 meses,46,No
2025/09/10,1713,Correctivo,12 meses,64,No
